weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {0, 2, -1, 0, 10, -4, 5, -2, 3, 1, 3, 0, 2, -3, 2, -6, 1, -4, -1, -1, 0, 0, 3, 2, -4, -2, -3, 5, 0, 3, -1, -3, -2, 1, 3, 1, -1, 0};
weights_conv[14] = {1, 5, 3, -2, 1, -8, 8, -2, 0, -1, -4, 5, -5, 4, -10, -4, 7, 5, 0, 6, -1, -5, 1, 5, -5, -2, -2, -2, -1, 2, 6, 4, 3, -6, 7, -6, -5, 8};
weights_conv[15] = {10, -4, -9, 3, 5, 5, -4, -7, -13, 6, -8, 2, -4, 1, 6, 2, -12, -12, 5, 5, 7, 3, 11, -5, -2, 13, 1, 4, -1, 7, 0, -5, 3, -1, -5, -8, 6, 2};
weights_conv[16] = {1, 26, 7, 2, -3, 0, 4, -1, -8, -1, -6, 2, -3, -3, -4, -3, 0, -1, 3, 1, -2, -1, 1, 5, -4, 9, 2, -4, -4, -4, -1, 1, 7, 5, -2, 8, 3, -1};
weights_conv[17] = {11, -34, -6, 5, 5, -1, 2, -2, -5, 2, 6, 7, 1, 0, 4, -3, 3, 5, -4, 5, -4, 8, -3, 6, 1, 0, 7, -3, -1, -8, 6, 7, -3, -10, 9, -9, -11, 2};
weights_conv[18] = {5, 4, -1, 2, -10, 1, -2, -1, 4, -2, 6, 0, 5, 4, 7, -5, -4, 6, -9, 5, 6, -6, -3, -4, 4, -2, 2, -5, -1, -1, 7, -5, -2, 5, 4, 2, 2, 1};
weights_conv[19] = {26, 7, 9, -4, -5, -4, 2, -4, 1, -9, -6, 1, 5, -6, 1, -2, 3, 0, 18, 2, -2, -4, 3, 11, -4, -1, -4, 1, 6, 0, 3, -2, -3, 6, -7, -6, 7, 1};
weights_conv[20] = {0, 2, 1, 5, 4, 5, 0, -1, 2, 1, -4, -3, -3, 0, 2, 1, -1, -1, 6, -5, 4, -1, 0, -3, 0, -5, -6, -5, -4, 5, 3, -5, -4, 4, 3, 8, 5, -1};
weights_conv[21] = {-3, -11, 4, 3, 3, 4, 1, 5, 8, 1, 6, 11, 1, -1, 4, 16, 10, -1, -1, -3, -3, 6, -4, -5, 19, -5, 6, 8, -4, 10, -5, 3, 8, -5, -5, -2, -3, 3};
weights_conv[22] = {2, 3, 6, 1, -2, 1, -5, 4, -2, 4, 1, 5, 0, -1, 3, 4, -6, 2, 5, 3, 6, 3, 4, 3, -2, 0, -6, -1, 2, -5, 4, 1, -3, 6, -1, -3, -2, -2};
weights_conv[23] = {-1, -9, 2, -1, -3, -8, 6, -3, 2, -4, -4, -6, -1, 2, 3, -5, -9, 7, 0, 6, 3, 4, -6, -4, 6, 0, -1, 9, -6, -5, 12, 1, -6, 2, -3, 1, -1, 3};
weights_conv[24] = {-1, -6, 1, -5, -4, 2, -5, 5, 1, -4, -4, 5, 0, 3, -2, -2, 2, 4, 2, 1, -4, 4, 1, 2, 2, -1, -5, -4, -5, -1, 0, 1, 1, -4, 3, -1, 3, 2};
weights_conv[25] = {3, 4, -3, -2, -2, 4, 4, -5, -2, -4, -8, 4, -9, 0, 1, -1, 5, 5, 6, 4, 2, -1, 5, 0, -3, 12, -5, -3, -1, 2, -5, 4, -1, -4, 8, 1, 0, -4};
weights_conv[26] = {5, 0, 1, 0, 2, 8, -5, -1, 0, 1, -4, -3, 3, 2, 3, -6, 3, 2, 5, -4, 7, 2, 6, 11, 2, -8, -2, 7, 7, -5, 2, 5, -4, -4, -6, 8, -3, -1};
weights_conv[27] = {-3, 4, 4, 1, 2, -1, -2, -1, -1, 1, 0, -3, -6, 2, -4, 5, -4, 1, -3, -1, -4, 2, 2, 0, 5, 0, -6, 3, 1, -1, -7, -2, -2, 0, -1, 0, -1, 2};
weights_conv[28] = {-3, 2, 0, -1, 3, 6, -2, -1, -2, -4, -3, 6, 2, 4, 1, 8, -1, -1, -4, -7, 4, 1, -3, 5, 4, 1, -2, -5, -4, 1, 2, 2, 2, -1, -6, 0, 5, 2};
weights_conv[29] = {0, 8, -4, 5, -2, -5, -7, 1, -1, 4, 0, 0, -2, 1, 4, -5, 3, 1, -2, -5, -2, 5, 0, 1, -4, 9, 0, -4, -2, 0, -4, -4, 2, 2, 5, 2, 5, 2};
weights_conv[30] = {-7, -1, -3, 8, -4, -7, 6, 3, 7, 9, -4, -2, 18, 8, -5, 0, 2, 6, -7, 3, 0, -7, -10, -9, 6, 5, -6, -1, -1, -7, 10, 3, -3, 0, -7, -2, -2, -5};
weights_conv[31] = {-28, 3, 6, -2, -2, 3, 3, -5, 1, -9, 1, 3, -3, -4, 7, -4, 4, 2, 4, 0, 4, -8, 13, 3, -8, 0, 2, 3, 7, -9, -7, 1, 4, -1, -5, 8, -2, -5};
weights_conv[32] = {29, -6, 2, 13, 4, 4, -9, -7, 0, 2, -2, -2, 8, -2, 1, -12, -5, 1, 9, 8, -1, 2, 1, 5, 10, -6, -1, -4, -2, 7, -1, -2, 0, 1, -2, -1, 4, -3};
weights_conv[33] = {-2, -13, 8, 3, -1, 5, -3, -2, 5, -7, 1, -7, -5, 5, 0, 2, 9, 1, -5, -6, -7, -4, 6, -3, -6, 8, -6, 6, 5, 3, 3, 1, 3, -4, 13, -4, -3, 5};
weights_conv[34] = {-2, 23, 3, -7, 4, 1, -7, 3, 4, 1, 5, 0, -2, 11, -5, 0, 6, -6, -5, -6, 4, 0, -5, 5, -3, 14, -1, 2, -7, 6, 3, -7, 8, -5, -3, 1, 1, 3};
weights_conv[35] = {-8, -13, 2, -3, 4, 5, 5, -4, -7, 1, -2, -5, 0, -3, 6, -3, 7, -2, -3, 4, 8, -1, 0, 4, 6, 6, -6, 5, 0, 7, 1, -4, -2, 4, 11, -13, 5, -4};
weights_conv[36] = {-4, 2, 4, -1, 1, -5, -4, -5, -5, 2, 2, -2, -6, 4, -4, 6, 3, -3, 0, -2, -2, 3, -5, 9, 5, 2, -5, 1, -1, -7, -8, 1, 9, 3, 8, -3, 7, 1};
weights_conv[37] = {-12, 12, -1, -1, 3, 0, 9, 6, 6, 5, 7, -2, -3, 8, 1, -1, 9, 3, -6, -3, 1, -6, 3, -7, 9, 4, 4, -9, -2, 7, 3, -1, 4, -6, -6, 6, -4, -1};
weights_conv[38] = {4, -24, -4, 7, -6, 0, 4, -1, -2, -3, -1, -5, 1, -3, -3, 4, 6, 9, 1, -2, -1, 5, 3, -3, -6, 2, -7, -2, 2, -1, 8, -2, -1, -3, 3, 0, -4, 2};
weights_conv[39] = {1, 25, 7, 1, 1, -1, -1, 1, -1, 0, 3, -6, 3, -3, -4, 1, -3, -1, -3, 0, -5, -4, 0, -6, -7, 12, 1, 5, 0, 6, 1, 2, -3, 1, 2, 4, 2, -2};
weights_conv[40] = {-5, -16, 2, 0, -7, -7, -2, -5, -3, 5, -9, -1, -2, -3, -5, 1, 9, 6, -1, 0, 4, 6, 6, 5, 0, 9, -8, 4, -1, -5, -8, 5, 0, 3, 5, -5, -1, -8};
weights_conv[41] = {-1, 4, 3, 3, 2, 0, 1, 2, 3, 5, -2, -3, 5, 0, -2, -6, -2, -3, -1, 0, 3, 2, -1, -6, -2, -5, 1, 1, 2, 3, -1, 2, -5, 1, -1, -1, 2, -2};
weights_conv[42] = {6, -23, -7, -1, 0, -2, -6, 2, -3, 2, 1, -6, -5, 3, -8, -2, 7, 9, 2, 4, 4, 1, -5, -3, -6, 3, 4, -4, -3, -3, -5, 4, 1, 4, 12, 9, 1, 5};
weights_conv[43] = {-5, -1, 1, 1, -4, 0, -7, -2, -2, -3, -2, 2, 0, 2, -1, 5, 1, -4, 0, -1, 0, 1, 1, -1, 6, -1, -1, -2, 2, -1, -2, 6, 4, -2, -3, 3, -2, 3};
weights_conv[44] = {4, -4, -5, 0, -4, 2, -4, 0, 1, -1, 4, 7, -2, 4, -1, 7, -1, 3, -6, -1, 4, -2, 0, 2, 5, 4, 2, -5, -1, 1, -4, -4, 5, -1, 4, -2, 1, -3};
weights_conv[45] = {0, -5, -1, -2, 0, -2, -4, -2, -5, 2, -3, 0, 2, -7, 1, 0, -2, -4, 4, 5, -2, -4, -1, -1, 0, 8, -2, -2, -2, 6, -1, 0, -2, -6, -5, -3, -3, 0};
weights_conv[46] = {-15, -2, 0, 8, 1, -6, -9, -4, 5, 7, 2, 2, 5, 2, 13, -4, 0, 5, 2, 7, 3, 1, 5, -8, -1, -2, -7, 0, -2, -7, -5, 3, -7, -1, -9, 6, 5, -1};
weights_conv[47] = {3, 0, -1, 2, 2, 1, 5, 0, -3, 0, 6, 1, -4, 4, 0, -6, -4, -1, -1, 4, -2, -2, 2, -8, -3, 1, 3, 5, -4, 6, -1, -2, 0, 5, -3, 3, 2, 0};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {2, -1, 0, -1, 4, 0, 4, -4, 3, 3, 4, -2, 2, -2, 3, -2, -4, -2, 0, 3, 3, -3, 0, -2, -1, 2, 3, 3, 3, 0, 4, -1, -2, 1, 0, -4, 2, -2};
weights_conv[50] = {2, -1, -5, -5, -1, 6, -7, -3, -4, -1, -3, 0, -3, -3, 0, -2, 3, -3, 0, 1, 6, 3, 3, 7, 1, -4, -2, -5, -2, -7, 4, -1, -1, -1, -5, 4, 2, -3};
weights_conv[51] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[52] = {4, -1, 3, 2, -6, -1, -4, -2, -1, 4, 1, 4, 2, 0, 1, 4, -1, -5, 0, 0, 2, 0, 2, 7, 6, -5, -4, 3, 4, -4, -1, -2, 1, 1, -2, 0, -3, -2};
weights_conv[53] = {10, 15, 3, 3, -7, 4, -8, -2, -2, 6, -2, -9, 3, 1, -3, 0, 2, 5, -3, -4, 0, 5, -1, 1, 4, -5, 6, -1, 4, -5, 2, 2, -2, 3, 5, -2, 0, -3};
weights_conv[54] = {-6, -1, -1, -4, 4, 1, 1, 3, 2, -2, -3, -4, -4, -3, -5, -2, 1, -4, 2, 2, -3, -6, -2, -1, -2, -3, -1, -3, 1, 5, -1, 0, 0, -1, 3, 3, 2, 3};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {-3, -5, -6, 6, -1, 0, 0, -2, 5, 2, -4, -3, -5, 3, 7, 0, 3, -1, 10, -5, 0, 5, 6, 0, 3, 3, -3, -1, -1, -5, 2, -3, -1, 1, -1, -1, -2, 2};
weights_conv[57] = {-7, -4, 3, 2, -4, 8, 4, -3, -3, 2, -1, 6, -2, -1, 4, -2, 3, 2, -1, -5, 3, 4, 6, 3, 5, 0, -7, 4, -3, 5, -6, 5, 1, 1, -7, 3, 2, -3};
weights_conv[58] = {17, -17, -1, 9, 8, 0, 4, -4, 4, -1, 2, 5, -5, 0, 4, 1, 4, -3, 12, -4, 4, -6, -6, 3, 8, -2, 2, -1, -4, 6, 1, 0, 4, -4, -4, 4, -1, 8};
weights_conv[59] = {-3, 3, 2, 2, -4, 6, -6, -2, 1, -3, -4, 9, 2, -4, -4, -3, 2, -4, -1, -4, 0, 0, 4, 3, 10, -4, 1, 1, 1, 2, 0, 0, -1, 2, 0, 4, 0, -1};
weights_conv[60] = {3, 14, -1, 1, -5, -7, -6, 6, -1, 7, -1, -5, -1, 4, 0, 2, 3, 2, -3, 1, 2, -4, 2, -5, 3, 7, 3, 3, 6, -5, 4, -2, 1, -4, 5, 10, 5, 4};
weights_conv[61] = {0, 3, -1, 4, 4, 0, -1, 4, 2, -1, 3, 3, -5, -5, 5, 0, 3, -3, 2, -5, 3, 4, 4, 3, 4, 1, 1, -1, 2, 3, 3, -2, -1, -4, 5, -4, -4, 0};
weights_conv[62] = {7, 3, 5, 0, -6, 1, -2, 6, -7, 3, 3, 2, 3, -2, 6, -6, 0, 1, -1, 2, 2, 6, -4, 2, 1, 2, 1, -2, -2, -7, -2, -4, -5, -6, 1, -3, 4, -1};
weights_conv[63] = {-6, 9, -6, -5, 5, 6, 5, -6, 5, 6, -2, 0, -3, 3, -1, -10, 7, 3, 0, -2, 5, 5, 8, 1, 3, -6, -5, 0, 5, -7, -6, 9, 3, -5, -2, -2, -7, 1};
weights_conv[64] = {1, 8, -2, -4, -8, 1, 2, 3, -4, 3, 5, -2, 2, 6, -3, 6, 3, 6, 0, 6, -2, -6, -4, 4, -2, 4, -9, 1, 1, -7, 1, -1, -3, 3, -3, 7, 3, -2};
weights_conv[65] = {3, -6, 2, 1, -3, -3, 0, -3, 1, 8, 4, 3, 4, 4, 3, 8, -5, 1, -6, 0, -1, -5, -1, -1, -1, -3, 1, 6, 3, 0, 2, -1, 2, 5, -10, 2, -2, -4};
weights_conv[66] = {10, 9, -3, -2, 1, 4, -3, -4, 0, 2, 7, -8, -2, 1, -1, -4, -1, 1, 9, 4, -4, 0, 6, 0, -8, 0, 4, 1, 2, -1, 9, 1, -6, 5, -1, -1, -5, -3};
weights_conv[67] = {-4, -3, 2, 2, -1, 1, 3, 0, 3, -2, 5, -2, -2, 0, -2, -3, 0, 3, 5, -1, 5, 4, -3, -1, 2, 2, 2, 2, -2, 1, -1, -3, 0, 0, 2, -3, 2, 2};
weights_conv[68] = {-2, -1, 3, 2, -4, -1, 4, 3, -7, 2, 2, -3, -2, 6, -2, -1, 0, -4, -1, 4, -7, -2, -7, -3, -1, 3, -3, 3, -5, -1, -3, 2, 2, 1, -4, 1, 0, -5};
weights_conv[69] = {-9, -6, 1, 5, -1, 0, 4, 0, 5, 6, -1, -1, 6, 0, -2, 5, 5, 0, 2, 2, -2, 8, -7, 1, 5, -6, 0, -2, 4, 4, 9, -8, 0, 4, 2, -4, -1, -3};
weights_conv[70] = {-1, 3, -4, -2, -9, -4, 4, 1, -3, 6, -2, 3, 4, -4, -4, 6, -1, 6, -3, 3, 1, -2, 0, 4, -6, -6, -1, -5, -4, 0, 4, 0, -1, 1, -4, -4, 3, -5};
weights_conv[71] = {4, -5, 3, 7, 5, -2, 1, -3, -1, -2, 9, 3, -1, 1, -4, -3, -4, -2, 2, -2, 5, 4, -8, 1, 8, 4, 5, 2, -4, -5, 2, 2, 0, -6, -5, 3, 5, -4};

Bias (6 bit):
bias_conv = {-112, 171, -166, 119, -126, -11, -17, -63, -11, 0, -177, -166, -27, -236, -161, -135, 0, 126, -8, 32, 0, 101, -34, 0, 3, -96, 152, -30, 42, -118, 55, -8, -61, -41, -197, -13, -195, -87, -139, -106, -111, -12, -59, -52, 77, -182, -107, 9, 0, -174, -375, -81, -95, -67, -104, -52, -49, -7, -47, 0, -41, 0, -2, 14, 164, -193, 107, 17, 219, 148, 122, 0};
Input range (6 bit):
 [-4, -3, -2, -1, 0, 1, 2, 3, 4]
Output range (6 bit):
 [-29, -22, -15, -7, 0, 7, 15, 22, 29]
