weights_conv[14] = {-1, 0, 1, 2, 0, 0, 0, 2, -1, -1, -2, -1, 3, 0, 0, 0, -3, 1, -3, 0, 1, -2, -3, -3, 1, 2, 0, -2, 3, -1, -1, 1, 2, -1, -2, -1, 1, -2, 3, -1, -1, -1, 1, 0, -1, -4, -1, -1, 2, -1, -3, -1, -1, -4, -2, 0, 0, -3, 3, 0, 2, -1, 0, -3, 2, -1, -3, 1, 0, 2, 2, -2, 1, 0};
weights_conv[15] = {5, 30, -2, 2, 3, -4, 1, -8, 1, 7, -7, 8, -4, 3, -5, 3, -3, 1, -1, -5, 3, -6, -1, -1, 0, -3, -5, 7, 0, 3, -3, -1, 0, -2, 5, -4, 1, 8, -5, 5, 0, -1, 2, 1, 4, 0, 4, 6, -7, 5, 1, 2, 2, -2, -4, 7, 0, 3, -1, 1, -2, -3, -2, -2, 3, -6, 1, 7, 3, -5, -5, 2, -2, 0};
weights_conv[16] = {2, 1, 5, -1, 0, 1, -5, 4, 6, -4, -3, -3, 3, -4, -1, 1, 3, 3, -6, -4, 1, -3, 8, 4, -4, -4, -7, 5, 1, 1, 3, -9, 5, -3, -8, 3, -4, 1, -6, 2, -4, 5, -1, 3, -6, 6, -4, -2, 1, -4, -2, -2, 5, 4, -3, 4, -4, -6, 1, -8, -1, -1, 1, 2, -1, 5, -1, -3, 0, 5, -5, 3, -2, 4};
weights_conv[17] = {5, 1, 5, 2, 1, 0, -4, 6, 2, -3, -2, 0, 3, -5, 5, 8, -3, 5, 0, 0, -1, 4, 0, -3, 2, 2, 2, 3, -3, 4, 7, -8, 2, -6, -8, -2, 4, -3, 3, -3, -9, 5, 6, -3, 0, 4, -3, 0, -7, -1, -4, -4, 4, 4, 2, 0, 1, -2, 3, -3, 8, -3, 8, -1, -3, -2, -5, -1, -1, 5, 6, 5, -3, 5};
weights_conv[18] = {-6, 0, -3, -2, 4, -4, -4, 0, -5, 0, 3, 0, 0, 2, 3, -5, 6, 2, 1, 3, 2, 3, -4, 1, 0, -5, 8, 5, 0, 0, 3, -1, 6, -4, 5, -5, 2, 4, 9, -5, -2, 2, -3, 1, -3, 8, -5, -5, 1, 3, 4, 3, 5, -7, 4, -2, 3, -1, 2, 5, 3, -4, -2, 3, 4, 5, 1, 6, 6, -7, -6, -1, 1, -4};
weights_conv[19] = {-8, -10, 1, -2, 2, 0, 0, -2, 0, -1, 0, 5, -3, 0, -5, -2, -2, -2, 3, -3, -3, 0, 4, 0, 1, -3, -4, 3, -3, 3, 0, 5, -4, 2, 2, 4, 2, -1, 1, 2, -1, -3, 3, -2, 0, -2, 0, 6, 2, 0, -1, -4, -2, 3, -3, 4, 2, 1, -2, 3, 1, -2, -4, 1, -2, 0, 1, 1, 1, 3, -2, 4, -4, 3};
weights_conv[20] = {-2, 21, 2, -3, -3, 0, 2, -3, 3, 1, 3, -1, -3, 7, -2, -4, -6, -3, -1, 3, -2, 3, -1, -1, 2, 0, 2, -4, 1, -4, -2, 3, -4, -2, 6, 7, 1, -2, 1, 5, 0, -3, 1, 2, 5, -2, -5, -1, 4, -3, 4, -5, -1, 1, 2, 3, 4, 6, -3, 1, 1, -2, 1, -1, -3, 0, 2, -2, -1, -4, -1, -2, -2, 1};
weights_conv[21] = {-5, 0, 0, 2, 0, -1, 5, 4, -2, -1, -6, -1, 1, -1, -2, 3, -4, 6, 5, -2, 2, 7, -4, 2, 5, 2, 7, 6, -1, 2, 1, 0, 3, -5, -3, 5, -2, 1, -6, -10, -1, 2, -6, -3, 4, -1, 4, 0, 3, -3, 5, -3, -5, 0, 2, -4, -3, 2, -2, -1, 1, 1, 2, 1, -4, -4, -4, 5, -1, 5, 3, -2, 1, 0};
weights_conv[22] = {1, 0, -2, 1, 1, 1, -2, -2, -1, 2, 0, -1, 2, -2, 1, -2, -2, 1, -2, 1, -1, -3, -2, -3, -2, 1, 0, -2, 1, -3, 0, -2, -1, 1, 2, -3, 2, -1, 0, 1, -1, 1, 1, -1, -1, 1, -1, 1, -1, 2, -2, -3, -2, -1, 1, -3, -1, 1, -1, -1, 0, 2, 1, -1, 0, -1, -3, 0, 1, -1, 3, 1, -1, -1};
weights_conv[23] = {2, 0, 2, 1, 1, -2, 0, 0, 0, -3, 2, -1, 1, 0, 5, 0, 5, 4, 3, -3, 4, 5, 0, 6, 1, 2, 2, 2, 2, 0, 6, 0, -2, -3, -5, -1, 1, -2, 2, -2, -2, -2, 0, 0, -3, 6, 2, 2, -1, 0, -1, 4, 2, -2, -3, 0, -4, -4, 3, 0, 0, 2, -3, 1, -2, 5, 0, -2, 1, 4, 1, 2, 0, 1};
weights_conv[24] = {6, 1, -1, -4, 0, 2, 1, -1, -4, -2, -4, 1, 1, 0, 1, -3, 0, 0, 3, 3, -1, -1, 0, -1, -5, 0, -3, 1, -2, 3, 0, 1, 0, 1, -3, 2, 2, 2, -2, -4, -3, -2, 3, -4, 2, 2, 4, 1, -1, 3, 0, -2, -3, 1, 1, 1, -3, 0, -2, 2, 0, 1, -5, 0, 0, 1, 1, 2, -3, -2, -2, 0, -1, -3};
weights_conv[25] = {9, -4, -1, -2, 0, -4, 5, 3, 4, 1, 1, -1, 2, 5, -3, -5, 3, 0, 4, -4, -7, -1, -5, 1, 0, -4, 1, 1, 3, 0, 4, -2, 2, 2, 0, -2, 1, 4, 7, 1, 2, -6, 4, -5, 2, 2, -5, -1, 8, -2, -5, 0, -1, 5, -3, -1, -6, 3, -1, -3, -2, -5, -6, 7, 5, -6, -7, 2, 0, 0, -4, -2, 1, 5};
weights_conv[26] = {-1, 3, -1, -4, -1, 2, 2, 3, 0, -2, 1, -2, 1, -5, 2, -2, 1, -5, 1, -3, 1, -3, -1, -2, 5, 2, 5, 1, 7, 0, -2, -3, -1, 1, -1, 0, 2, -2, 1, 3, 3, -2, 0, -1, 2, -2, 2, -3, 4, -1, 0, -2, -3, 2, 0, -4, 1, 4, 5, 7, 2, 2, 3, 4, 5, -2, 1, -3, 2, -1, 3, -2, 2, 2};
weights_conv[27] = {1, -1, 2, -3, 1, -2, -1, 2, -1, 1, -3, -2, 1, 1, -2, 2, 1, 2, 1, -2, 2, 0, 2, 1, -2, -3, 1, 1, -1, 1, 3, -3, -1, -3, 2, -2, 3, -1, 2, -1, -3, 4, 1, 0, -2, -2, -3, 1, 1, -3, -1, -1, -2, 1, 1, 3, -1, 1, 0, 0, 0, -2, 4, 2, 1, -1, -4, 5, -2, 2, 1, 0, 0, 2};
weights_conv[28] = {2, 1, -1, -3, 0, 1, -1, -1, -1, 1, 1, 2, 1, 1, 3, -2, 4, 1, -2, 0, -2, 2, 0, 0, -2, 1, -2, -1, 2, 2, 2, -1, -1, 0, 2, 0, 1, 0, 3, 0, 2, 2, 3, -1, 0, -1, 0, -1, 1, 2, -1, 2, -1, -1, 1, -1, 3, 0, 2, 1, -1, 1, -1, 1, -1, 3, 1, 0, -2, -1, -1, 0, -2, 2};
weights_conv[29] = {-4, 3, 2, 5, 2, 1, 4, -2, 4, -4, -3, -4, -1, -5, 0, -2, 3, -4, -2, -5, 0, 6, 5, -1, 2, 2, 2, -3, -4, 4, -2, -5, 3, 2, -2, -6, -1, 0, 0, -2, 1, -2, 1, 3, -6, 4, 0, 2, -5, 2, 5, -1, 1, -3, 0, 5, -5, -3, -3, -4, 4, 1, 5, 3, -3, -2, 4, -1, 2, 5, -1, 2, -3, 1};
weights_conv[30] = {-1, 3, -3, 2, -1, 1, 1, -1, 0, -1, 1, 0, -2, 1, 0, 1, 1, 0, 0, 2, -2, 1, 0, 2, -2, 0, 1, -4, 3, -1, 1, 2, 1, 0, 0, -1, 0, -1, 2, -1, 0, -2, -4, 2, -1, -1, 0, 0, -2, 1, -3, 0, 0, -3, 1, -4, 1, -1, -1, 2, -1, 2, -1, 0, -2, 2, -1, -1, 1, 0, 0, -2, -2, -3};
weights_conv[31] = {2, -8, -4, -2, 1, 1, -2, -4, -1, 1, -2, -3, -2, 4, -2, -2, 2, 2, 0, 1, 4, -1, 0, -1, -2, 0, 0, -3, 3, -2, -1, 1, -1, 3, -2, 3, -1, 0, 4, 1, 5, 0, -6, 4, 2, 2, -6, -4, 3, 5, -4, -2, 0, 1, 0, -4, -1, 4, -4, -1, -3, 1, -4, 3, -6, 0, -5, -2, -4, 2, -3, -2, -2, -1};
weights_conv[32] = {2, 0, -3, -4, 3, -1, 4, 1, 1, -1, 3, 0, 0, -3, -4, 3, -7, -2, 1, -4, -1, 5, -3, -1, 0, -2, -4, 1, 3, -1, -2, 4, 2, 1, -2, -6, 3, 7, 5, -3, 0, 2, 2, -1, -3, -2, 4, -6, 5, -3, 2, 0, -5, -5, 4, -4, -3, -1, 1, 4, -3, 4, 3, 0, 4, -2, 6, -3, -4, 1, 0, -3, 4, 0};
weights_conv[33] = {2, 1, -3, 1, 3, -1, -2, 2, 0, 0, 4, 1, 3, -3, 4, -2, 0, 1, 0, 3, -1, 2, -2, 0, 1, 1, 2, 1, -1, 1, 1, -4, -2, -1, -3, -2, -3, -1, -2, -2, -4, -2, -1, 1, 2, 4, 0, 3, -1, 1, 3, 1, 0, -1, 2, -2, -3, 1, -2, 2, 1, 1, 0, 2, 0, 3, 1, 0, 1, -1, 0, 3, -2, 0};
weights_conv[34] = {4, 1, -1, -1, -1, -1, -2, -3, 0, 4, 1, -2, -2, 6, 0, -4, 1, 1, -2, 3, -1, 0, 1, -2, 2, 1, 0, 0, -3, 1, 1, 2, -1, 3, 0, 4, 0, 4, 1, 4, 1, -1, -6, -4, 2, 4, 2, -5, 1, 5, 0, -4, 7, -3, -3, -5, 0, 2, -2, 0, -3, -2, -2, -4, 0, 5, -1, 0, 3, 2, -3, 2, -2, 0};
weights_conv[35] = {1, 1, 0, 6, 5, -1, -2, -4, 3, -3, 2, 4, 3, -7, 3, 2, 3, 4, 4, -1, 4, -4, 1, 0, -1, 3, 0, 1, 2, -2, 2, 1, 2, -1, -7, -6, -4, -5, -4, -1, -1, 8, 8, 0, -3, -6, 2, 3, 0, -3, 2, 4, -5, 2, 1, -2, -6, -5, 8, 4, 1, -1, 8, 2, -3, -3, -2, 6, -1, 1, -3, 0, 1, 3};
weights_conv[36] = {5, -1, -2, 1, 4, -1, -1, 2, 2, 1, 1, 2, -4, 4, -1, -2, -2, -3, 4, -2, -2, 1, 4, -1, -2, 1, 0, 0, 0, 4, 2, -2, -2, 3, -1, 2, -3, 3, -3, 1, 0, -1, -1, 0, 1, 1, 1, -1, 1, 2, 0, -2, 2, -5, -1, -2, -3, -2, -4, 2, -1, 2, 0, 1, 1, -1, 3, -4, 2, -2, -1, 2, 2, -3};
weights_conv[37] = {0, 0, -2, 3, 2, 3, 1, 1, -3, -1, 4, -3, -2, -3, 3, 1, -2, -1, 5, 7, -2, 2, 0, -4, 0, 0, -1, -2, 2, 5, 1, -2, 3, 0, 1, -2, -1, 5, -2, -3, -1, -2, -1, -2, 1, -2, 7, -3, 3, -2, 0, -1, 4, -5, -6, 0, 0, 1, 0, 2, 4, 0, -2, -2, 0, 2, 0, -2, 2, 3, -2, 3, 2, -1};
weights_conv[38] = {2, -7, -1, -2, -6, 2, -4, 0, -6, 2, -1, 2, 1, -1, -2, -1, 0, -1, 2, 6, -1, -1, 3, 0, -3, 4, -2, -1, -2, 0, 1, -1, -5, -1, 4, 7, -2, -1, -2, -1, 3, 1, 1, -6, -1, -3, 0, -3, 2, 0, -3, -4, 4, -3, 1, 1, 4, 3, -3, -2, 4, 4, -4, 3, 2, 4, 0, 3, -3, -1, 0, 5, -6, 2};
weights_conv[39] = {9, 7, 2, -1, 4, -1, -4, -1, -5, -2, 0, 5, 6, -6, 2, 1, 0, 1, -2, -3, -2, -4, -2, -5, 4, -8, -4, -2, 5, -3, 3, -6, 4, -3, 3, -1, -5, -3, 8, 3, 0, 10, 6, -3, 4, -1, 0, -4, -2, -4, 2, 4, 4, 1, 3, 3, 2, 2, 0, -3, 4, 0, 4, -3, 2, 2, -8, 3, 1, -3, -7, 0, -4, -2};
weights_conv[40] = {-7, 3, 5, -4, -7, 0, 4, 1, -4, -3, 4, 0, 5, 5, 0, 4, -5, -1, -2, -1, -7, -4, 9, 3, -2, 3, -1, 6, 0, 4, -1, 4, -3, -4, 0, -3, 3, -6, -4, -1, 3, -3, 5, 1, -2, 8, 4, -1, 9, 2, -5, -7, 4, 0, -7, -5, 5, -4, -4, -4, 7, 2, -2, 1, -5, -1, 0, 1, -5, 2, -1, 5, 2, -1};
weights_conv[41] = {7, 9, 8, 1, -7, 8, -3, -7, -10, -7, -6, -8, 2, -1, -5, 14, 2, -5, 5, -1, -6, -7, 8, -10, -8, 2, -6, -1, 8, -2, 3, 4, -1, 0, 2, 7, 7, -6, -12, 2, 7, -5, 6, 2, -5, 6, 5, -1, 7, 1, -4, -16, 2, -1, 1, -7, 1, 10, -1, -4, 5, 3, -5, -4, 0, 3, 4, 5, -8, 10, 9, 8, -5, -1};
weights_conv[42] = {3, 2, 2, 0, -3, -3, 1, -1, -3, 0, -2, -1, 1, -1, 6, 4, 0, -4, 3, 4, 3, 6, 3, 8, 3, 3, 8, -1, -3, 5, 11, -2, 8, -1, 0, -1, 5, 5, 4, -2, -3, 2, -2, -7, -2, 6, -2, 5, 1, 3, 0, 2, 5, -1, -3, 0, -7, -3, -1, -3, 9, -1, 1, -1, 2, 4, -1, -2, 9, -4, 0, 1, -2, -2};
weights_conv[43] = {9, 12, 4, 8, 4, -2, 1, 3, -1, -3, -6, 3, 0, -5, -9, -3, -5, 7, 1, 2, -2, -5, -1, -1, -2, 0, 1, -3, -6, 0, -4, 0, -5, -1, -6, 6, -1, -4, -1, -8, 5, 2, 5, 5, 0, -1, 5, 1, 6, 2, -1, -1, 2, 1, 2, 1, 1, -9, -2, 2, 2, -4, -4, 8, 0, -8, 3, 2, -11, 2, -1, 0, -3, 2};
weights_conv[44] = {4, 2, 1, 0, 5, -2, -3, 3, 5, 2, -1, 0, -5, 1, -3, 1, -4, -2, 4, -3, 2, 1, 4, -5, -2, 1, 3, -1, 2, -1, 1, -1, -3, -1, 1, 1, -1, 2, 0, -3, -2, 2, -2, 6, 1, 1, 0, -5, 3, 1, 4, -3, -3, -1, 0, 1, -2, -3, -3, 1, -1, 3, 1, 1, 2, -4, 6, -2, -1, 2, 2, 4, 2, -1};
weights_conv[45] = {9, 1, -4, -1, 0, -1, -4, 3, 5, -3, 5, 5, 2, -3, -5, 1, -3, 5, -4, -3, 5, -3, 5, 6, 5, 1, -3, 2, 0, -2, -3, -4, 1, 0, 0, 2, -2, -4, 0, -5, -2, 5, 8, 3, -1, 0, -1, 0, -1, 0, -1, 4, -5, 2, 6, -1, -3, 0, 5, -4, 0, 1, 5, -1, -5, 4, -1, 1, -2, 0, 0, 1, -3, 1};
weights_conv[46] = {-1, 2, 0, 4, -1, 3, -1, -4, 2, -2, 1, 3, 2, -1, -3, 3, 0, -1, -1, 0, -2, 3, -3, 0, -3, 2, -2, 0, 0, 1, -2, 0, 2, 2, -1, -1, 1, 0, -1, -3, -1, -3, 1, 6, -1, -1, -1, -1, -1, -2, 1, 1, -1, 1, -1, 0, 0, 1, 0, -2, -4, 2, -4, -3, -4, 1, -1, 0, 1, 1, 2, -3, -1, -1};
weights_conv[47] = {2, 1, 3, 0, -1, -1, 5, 9, -3, -5, -3, 1, -3, 6, 3, 3, 1, -2, -1, -6, 1, 4, 2, 5, 1, 3, 10, 3, 0, -3, 5, -2, 5, -5, -4, 1, 3, 4, -3, -4, -4, -3, -1, -1, 2, -2, -3, 0, -6, -1, 3, 3, 6, -2, -3, 5, 1, -4, 1, -1, 3, -1, 4, -5, -4, -3, -3, -1, 0, 5, 4, 0, -2, 2};
weights_conv[48] = {0, 0, 1, 0, 3, -1, -1, 1, 0, -4, 2, -3, 2, -1, -2, 1, -2, 1, 1, 1, 0, 5, 0, -1, -3, -2, 2, 4, 0, 0, -1, -5, 2, -2, 1, -3, 0, 2, 1, -3, -5, 0, 0, 1, 3, -1, 0, 3, -4, -4, 4, 2, -1, 7, -1, 4, -1, -1, 5, -2, 1, -1, 5, 1, 1, 1, 0, 2, -1, 1, -1, -1, 4, 2};
weights_conv[49] = {2, -6, 4, -5, -2, -2, 5, 0, -1, 5, -5, 3, 2, -3, 4, -1, 1, 3, 1, -4, -1, 0, -1, 2, 3, -1, -2, 4, -4, 0, 4, 0, 3, -2, -3, 4, 4, 0, 1, 0, -5, 2, 2, 3, -4, 6, 2, -2, -8, 4, 2, -3, 6, 1, -2, 3, 4, 3, -7, -2, -2, -1, 1, -6, -1, 0, -4, 6, -4, 2, 1, 2, -1, -2};
weights_conv[50] = {15, 12, -6, -2, 0, -8, -1, -4, 7, -11, -1, 6, -11, -10, -13, -8, -5, 9, -1, 6, 2, 0, 0, -5, -8, 7, 0, 8, 0, -11, -3, 0, -3, 2, 0, 3, -12, 1, 1, 1, 6, 2, 6, -10, 3, 0, 7, 3, 9, 0, 8, -5, 1, -2, 19, -1, -3, 18, 6, -8, -5, 4, -10, 1, -9, -5, 3, 1, 0, -3, 4, 3, 7, 2};
weights_conv[51] = {14, -2, 0, 0, -1, 6, 0, -5, -2, 2, 2, 6, 9, -5, -1, 7, -1, -1, 4, -2, 3, 4, -2, 0, 0, -2, -2, 3, 3, -8, -2, -2, -5, -5, -5, -7, 0, -4, -4, -3, -3, 11, 11, -6, -7, 5, -1, 1, 2, -2, 0, 2, -7, -4, 3, -2, 0, -8, 4, 1, 8, -1, 9, -5, 3, 5, -2, 0, -8, -2, 5, 3, 2, 1};
weights_conv[52] = {-5, -10, -4, 3, 2, 2, 0, 5, -2, -2, -5, 7, -4, -7, 1, -11, -3, 4, 1, -4, 1, -1, -2, 2, -6, -3, 2, 11, -2, -6, -5, -2, -6, 11, 5, 9, -10, -6, 5, 1, 1, 2, 8, 2, 4, -6, -1, -4, -7, 5, -4, 0, -3, -4, 9, -1, 1, 8, 1, 1, -7, -1, -4, -3, 6, 0, -1, 9, 1, 2, 1, 2, -8, 5};
weights_conv[53] = {-2, -4, 4, 8, 0, 5, 1, 3, 1, 1, -3, 0, 3, 4, -1, -1, -5, -2, 4, 0, 2, 2, 7, 0, 1, 0, 1, 5, 0, 0, 4, -4, 5, -3, 6, 0, -4, 3, -9, 0, -3, 5, -6, 10, 3, 1, 3, -3, -7, 1, -1, -1, 0, 2, 0, 0, -5, 3, -1, -3, -3, -1, -1, 1, -5, 3, 0, 6, 0, 3, 3, 2, 0, -3};
weights_conv[54] = {3, -3, -1, 3, -1, 1, -1, -1, 0, -1, 3, -1, -1, 2, 0, -2, 2, 1, 0, 2, -1, 2, -4, -2, -1, 0, 3, -4, 3, 3, -3, -3, 2, 1, 1, -2, 2, 0, -1, 0, 1, -1, 0, 1, -2, 2, -4, -4, 1, 3, -3, 3, 1, -2, 0, -4, 2, 1, 1, -1, 0, -1, 0, -4, 0, 1, 0, -1, 3, 0, 3, -1, 0, -1};
weights_conv[55] = {-6, 0, -2, -2, -2, 1, 4, -2, -4, -2, 4, 1, -1, -5, 1, -3, -3, 2, 3, 4, 2, -3, -3, 2, -1, -1, -1, -5, 1, 1, -5, 5, -5, 1, -2, 3, 3, -4, 2, -4, 3, -1, -5, -3, -2, 2, 1, 4, 2, -1, 1, -2, 3, 0, -3, -2, 2, -4, -1, 0, -1, 1, 1, -3, 0, 2, 3, -4, -2, 1, -4, 1, 0, -1};
weights_conv[56] = {0, 13, 0, 2, 3, -1, 5, 1, 4, 2, -4, -4, -2, 2, 2, -7, -5, -3, 0, -3, -5, 4, -1, -5, 2, 0, -4, -5, 2, 0, 4, 3, 0, -3, 9, 2, 3, 3, 2, 6, 4, -8, 0, 2, 2, 1, 2, -7, 6, -6, -3, -7, 0, 1, -1, -7, 5, 6, 0, 1, -5, 0, -5, 0, 1, 1, 2, -3, -7, -1, -3, 1, 3, -1};
weights_conv[57] = {-1, 2, -1, 6, 2, 2, -1, 3, 3, 1, -3, -3, -4, 4, -3, 0, 2, -3, -1, -2, 0, -4, -4, -4, -4, 5, -3, 0, 2, -3, -6, 0, 3, -5, 1, -2, 1, -4, 3, 4, 0, -5, -3, 2, 2, 3, 2, -4, 1, -1, -6, -3, -2, 0, 3, -5, 3, -1, 2, -2, -2, 4, 0, -3, -5, 0, -5, 3, 1, 3, 10, -1, -1, -1};
weights_conv[58] = {7, -7, -4, -1, -6, 2, -5, -6, -2, -1, 2, 1, -5, 3, -2, 0, -5, 7, -4, 1, 1, -1, 2, 2, -6, 6, -10, 5, 4, -6, 7, 4, 4, -3, -3, 10, 5, -4, 1, -1, -1, 8, 11, 0, 7, -6, 5, 5, -2, 2, 3, 1, -1, -1, -3, 6, 0, -5, -11, -2, -3, -2, -3, -4, 5, 0, -2, 7, -5, 4, 1, 1, -8, -5};
