weights_conv[10] = {-1, 0, -4, 2, 0, 2, -2, -2, -4, 3, -5, 0, 0, -2, 2, -2, -1, 1, 0, 5, -2, -7, 2, 0, -4, 0, 0, 0, 3, -2, 2, 0, -4, 1, -3, -3, 1, 0, -2, 0, -3, -2, -2, 4, 0, -6, 2, 3, -6, 0, -1, 1, 2, 2, 0, 4, 3, 0, -5, 0, 3, -1, 1, -5, 1, 0, -2, -1, 1, 2, 4, -4, 2, 5};
weights_conv[11] = {15, 9, 2, -11, -1, -5, 7, 0, -4, 2, -5, -3, 0, -8, -2, 2, -3, 10, 1, 2, -2, 4, -1, 0, 0, 4, -8, 1, -6, -6, -2, -9, 7, 2, 3, 3, 7, 0, -7, -6, 5, -5, 4, 5, 5, -5, -2, 1, 12, 1, 1, -5, 8, 15, 7, 5, -1, 5, 10, 0, -10, -2, 9, 9, -1, -2, -2, 8, 9, 5, -5, -14, -3, -3};
weights_conv[12] = {0, 0, -2, -1, 0, -1, 0, 2, -1, -5, 1, 0, -1, -3, -2, -1, 1, -1, 1, 1, -1, 0, -3, 0, -2, -4, -2, 1, -1, 0, -2, -1, -2, -3, -1, -1, 0, -1, -2, 1, 1, 1, 1, 0, 0, -1, -5, 1, 1, 1, -1, -1, -2, -1, 1, 2, -2, 0, 1, -1, -2, 1, 1, -1, -2, -1, -2, 1, 0, 0, -1, -1, -3, -4};
weights_conv[13] = {0, 0, -2, -1, -1, 1, -2, 0, -1, -2, -1, -1, -1, -1, 0, 3, 2, 0, 0, 1, 0, 0, -5, -2, -3, -5, -1, 1, -5, -2, -2, -1, 0, -1, -2, 0, 1, -2, -2, 1, 2, 1, 2, -3, 1, 3, -6, -2, -1, -1, 0, -2, -3, 2, -1, -1, 0, 0, 0, 1, -1, 0, 1, 0, 0, -1, 1, 1, 0, -1, -1, -1, -1, -1};
weights_conv[14] = {0, 0, 0, -1, 1, 1, 1, -2, -3, -4, 1, -2, -3, -5, -1, 0, 1, -1, -1, 2, -1, -1, 1, -3, -1, -5, 0, 1, 1, 2, -2, 0, 0, 1, -4, 3, 0, 0, -1, -1, 0, 0, 1, 0, -2, 1, -4, 0, 0, 0, -1, 2, -2, -1, 0, 0, -3, 1, 0, 0, 1, -1, 1, 1, 0, -1, -1, -1, -1, -3, 0, 0, 2, 0};
weights_conv[15] = {0, 0, -3, -1, -1, -5, 1, 3, -4, -2, 0, 0, 1, -4, 3, 3, -1, 1, 1, 3, 2, 3, -2, 0, -3, -4, -3, 2, 0, 2, -2, -3, 0, 0, -3, 3, -1, -1, -1, 0, -2, -1, -1, -2, 2, -2, -5, -3, 1, 2, 0, 0, -3, 2, 2, -3, -6, -2, 2, 3, -3, -3, 3, 1, 1, -2, -3, 0, -1, -5, 0, 3, -2, 1};
weights_conv[16] = {0, 0, -3, -3, 3, -2, 1, 0, -1, -4, -3, 1, -2, -5, -1, -1, 0, 1, 1, -3, 0, -1, 2, -4, 2, 0, -5, -1, -5, -1, -3, 1, 0, -1, -5, 0, -3, 0, -5, -1, 1, 1, 2, 1, 0, -2, -4, 1, -2, -2, 1, -1, 1, 1, 3, -1, 1, -1, 3, 1, -1, 1, 0, 3, 2, -1, -3, 4, 1, -3, -2, 3, -2, 2};
weights_conv[17] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[18] = {0, 0, -2, -1, 2, 0, -2, -1, -2, -2, 1, -2, 1, 0, -1, 0, -1, 0, -2, -1, 0, -3, -3, 3, -3, -3, 1, 0, -6, -2, -2, -2, -1, -3, -3, 0, 0, -1, -2, 1, 0, 1, 1, 2, 1, -2, -4, 1, -2, 1, 1, -2, -1, 0, -1, 1, 0, -2, 0, 2, -3, 1, 0, -1, -1, -4, -3, 1, 2, 1, 0, 0, -1, -1};
weights_conv[19] = {0, 0, -2, -4, 4, -13, -8, -2, -4, -2, 0, 2, -5, -2, -3, -3, 3, -2, 3, 4, 2, 4, -5, 2, -2, 4, -1, 1, 0, 1, -1, -1, 0, 2, -1, -2, -1, 1, 1, 5, 2, -3, 4, -2, 0, 1, 1, 0, 2, -5, -6, -1, 3, 0, 1, 0, 2, -2, 2, 4, -8, 2, -1, -3, 1, -3, -2, 1, 1, -7, -3, -2, 0, 2};
weights_conv[20] = {-14, 4, -13, -7, -8, 4, -7, -11, 8, -4, 8, 3, 34, -6, -13, 1, -4, 13, -16, -4, -1, -7, 5, -3, -5, -14, 5, 10, 2, 23, 3, -7, 6, 0, -7, -5, 2, 13, -1, 6, 15, 24, -13, -18, 25, -1, -5, 0, 11, 9, -16, -8, -3, -14, 8, 4, -1, 16, 5, -4, 5, -22, 4, -14, -20, 6, -1, -9, -2, 10, -1, -2, 3, -5};
weights_conv[21] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[22] = {1, -9, 5, -7, 1, 6, 7, -1, 5, -2, 9, 5, -2, 1, -12, -4, -8, -1, -5, 2, 6, 6, -5, 9, -3, -10, -9, 0, 3, 5, 12, -13, -9, -2, 5, -4, -1, 6, 3, -8, -1, -4, -2, -3, 1, 10, -4, -2, 0, 7, 5, -3, -7, -9, 2, 7, -9, -12, -2, 4, 1, -1, 2, -5, 1, 1, 1, 2, -8, 1, 19, 2, 13, -5};
weights_conv[23] = {2, -14, 13, 5, -10, -12, 4, 15, 2, 2, 0, 1, 3, 2, 5, -2, -9, 7, -7, 0, 5, 3, -9, -2, 10, 18, 9, 2, -8, -5, -9, 13, -8, -8, -11, 6, 10, 4, 0, -12, 8, 4, -5, 8, 8, -18, 1, -16, 9, 5, 22, -6, 21, -7, 2, -2, 6, -6, -1, 8, -5, -7, -6, -17, -2, -7, 16, 7, 3, -7, -10, -15, 7, -16};
weights_conv[24] = {-3, -15, 4, -6, -10, -3, 0, 2, -11, 1, 1, 0, 11, 7, 3, 0, 4, 6, 2, -10, 13, -8, 1, -6, -1, -6, 13, -6, 0, 11, 5, 1, 5, 4, -7, -6, 4, 5, -7, -4, -3, 3, 3, 3, 12, 1, 7, -1, 5, 1, 3, -11, 7, -9, -5, -7, -3, 4, 9, -5, 0, -4, -5, -6, 9, -7, -8, 2, -7, 1, -6, 4, -7, -7};
weights_conv[25] = {0, 0, -3, -1, -2, -1, 3, -3, -1, -1, -3, -2, -1, -3, -2, 1, 1, -1, 0, -1, 1, 3, -5, 0, -1, -5, -4, 2, -6, -2, 1, 1, 1, 1, -2, 0, 1, 2, -2, -3, 0, 2, 2, 1, 2, 3, -1, -1, 0, -2, 1, 0, -4, 0, -1, -1, -3, -1, 2, -1, -1, -2, 2, 2, 0, -2, 1, -1, 0, -4, 0, -1, -1, -3};
weights_conv[26] = {-1, 8, 3, 1, 3, 4, -5, -3, 9, -2, -9, 9, 3, 8, -3, 5, 7, -7, 2, 5, 14, -3, -4, 5, -2, 2, -8, -2, 3, 2, 7, -13, 7, 5, -7, -4, 7, -1, 3, -4, 2, 0, -6, -2, -6, -4, 7, -6, -2, 9, -9, -3, 1, 3, 5, -7, -7, 2, 4, 2, 8, 0, -6, -4, 6, -2, 1, -7, 1, -1, 9, 7, 11, -2};
weights_conv[27] = {1, 16, 6, -7, 4, -10, -1, 2, 0, -4, -8, -1, 1, 2, 0, -2, 3, 6, -3, -1, 1, 0, 4, 1, 1, -6, -3, 1, -1, 4, -1, -8, 11, 5, -6, 3, 5, 1, -6, -4, 6, -8, -7, -5, 4, -3, -2, -4, 8, 0, -12, -5, -4, 14, 4, 4, 0, 0, 12, -4, -3, 1, 2, 1, -4, 7, -7, -3, 12, 3, -11, -6, 2, -1};
weights_conv[28] = {0, 0, 0, -2, 2, 1, 0, 1, -5, -6, 1, -3, -3, -3, -1, 3, -2, 2, 1, 0, 3, 3, -5, -3, -1, -4, -3, 2, 1, 2, 0, -2, 1, 0, -5, 0, -1, -2, -4, 3, 1, 2, 1, 0, -2, 1, 0, -1, -5, -2, -2, 1, -1, 1, 0, 1, -1, 0, 1, 3, 0, -1, -1, -2, -2, -6, -3, -1, -1, -2, 1, 4, 1, -2};
weights_conv[29] = {-2, 4, 5, -2, 6, -7, 1, 6, -3, 6, -7, 0, -3, 9, 2, -2, 3, 0, 0, -3, 5, 0, 3, 1, 2, 5, -1, 0, 9, 2, 5, -7, -6, 0, 0, -1, -2, 5, 7, 7, 2, 1, 2, -4, 4, -6, 3, -5, -1, 1, -1, -4, 1, -3, -6, -6, 0, -6, -3, 2, -4, -1, -4, -3, 2, 6, -8, 3, -7, 0, 5, 2, -1, 5};
weights_conv[30] = {0, 0, -1, -3, -1, 2, 0, -1, -2, -5, -2, 0, 0, -1, -1, 1, 1, -1, 1, 1, -2, 1, 0, -4, 3, -8, 0, 0, -4, 1, 0, 0, 2, 0, -4, 1, 0, 0, -3, 0, -1, 2, 0, 1, 1, 4, 0, 1, -3, 0, -2, -1, -6, -2, -1, 1, -5, -1, 1, 0, -1, 0, -1, 2, -2, 2, 3, 2, 1, 0, 0, 1, 0, -4};
weights_conv[31] = {3, 10, 12, -14, -1, -11, 7, 17, 12, -7, 6, 9, 1, -9, -15, -14, -8, -7, -1, 0, 6, -15, -11, -8, -6, 7, -2, -4, 6, -10, -2, 1, -1, 4, -3, -7, -4, 3, 13, -12, -5, 5, 6, 0, -8, -10, 13, -12, 15, 5, 5, 2, 0, -4, -7, 7, 13, 6, 5, 8, 8, -9, 2, 7, -1, -1, 10, 10, 0, 7, -1, -12, -3, -8};
weights_conv[32] = {0, 0, -2, 0, -3, 1, -1, 2, -3, 0, -3, 0, 0, -6, 0, 1, 1, 0, -1, -1, -2, 1, -3, 1, 0, -5, -2, 1, -8, -1, 0, -1, 0, 1, -5, -1, -2, 1, -4, 2, 1, -1, -1, -1, -1, 1, 1, -2, 1, 2, -1, 0, -2, 1, -1, 2, -3, -1, -2, 1, 0, 0, 1, 0, 0, -5, 2, 1, 0, -3, 0, -1, 0, 2};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {-8, -1, 1, 1, -3, 4, -2, 5, 5, -10, 6, -2, -4, -8, -6, 3, -6, -4, -6, -2, -7, 5, -12, 3, 3, -2, 3, 0, -2, -1, -5, -8, 7, 7, 3, 5, -8, -3, 3, -4, -4, 0, 1, 2, 3, 10, 4, 1, 8, -1, 5, 1, -1, -5, -4, -3, -9, 7, -7, 2, -7, -11, -1, 7, -3, 7, -4, 2, -17, -9, 11, 2, 3, 0};
weights_conv[35] = {0, 0, -2, 0, 0, 0, 2, 0, -1, -6, 1, -1, 0, 0, 0, 2, 0, -1, -1, -1, 0, -1, -5, -2, 0, -4, 0, 2, -3, 0, 0, -1, 1, -1, -3, 1, -1, -1, -6, 1, 1, 2, 0, -1, 0, 0, -3, 0, -1, 1, 0, 2, -3, 2, -2, -1, -4, -1, 0, 0, 0, -1, 0, 1, 1, -2, 2, -1, 0, -2, -1, 1, -1, -1};
weights_conv[36] = {0, 0, -1, -1, 1, 2, 0, 1, -3, -2, -1, -1, -1, 0, 1, 2, 1, 0, 0, -1, 0, 2, -6, 1, 1, -5, -4, 1, -3, 0, 0, 0, 0, 0, -1, 1, 1, 0, -4, 0, 1, -1, 0, -2, -1, 0, -7, 0, 0, -1, 0, -1, -1, 2, -2, 1, -6, 0, -1, 0, 0, 0, 0, 0, -1, -2, -1, 2, 0, -3, 0, -1, -1, -1};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {8, -7, 13, -8, 0, 4, -2, -9, -1, -4, -9, -2, -1, 4, -1, 17, -6, -6, 2, 4, 10, -6, -10, 1, 11, -7, -2, 6, -7, -3, 7, -11, 16, 5, 10, 10, 1, 0, -1, 0, 2, 4, -1, -8, 0, -9, -1, 1, -13, -3, -5, 4, -2, -6, 5, -2, -1, 6, -2, 8, 2, 1, -9, 6, 1, 8, -3, -4, 1, -17, 13, 8, 10, 0};
weights_conv[39] = {-2, -2, -10, 7, 7, -11, -15, -2, 5, 0, -4, -7, 7, 2, -8, 3, -14, -4, -14, 17, 3, 5, 2, 4, -5, -8, 15, 0, -4, -14, 2, 22, -2, 0, -9, -12, 19, 0, 0, 17, 14, -4, -10, -3, 6, -21, -8, -3, 5, -7, 20, -8, 5, -9, -4, 17, 0, -14, 1, 5, 11, 3, -11, -12, 7, 5, 11, 12, -1, -20, -3, 7, 6, -13};
weights_conv[40] = {-8, -11, 8, -7, 0, 13, 5, -15, 12, 1, -7, 3, -6, 4, 7, 5, -5, 2, -2, 2, 2, -4, 19, -9, 0, 0, -12, 4, 6, 12, 7, -10, 0, 14, -2, -8, 2, 8, -2, 3, 4, 12, 2, 6, 1, -8, 5, 6, -8, 4, -10, -5, -4, -4, 8, 6, 0, -9, -5, 2, -2, -8, -5, 10, 3, 12, 5, -5, -11, -4, 21, 2, 9, -6};
weights_conv[41] = {10, 0, -5, 3, -11, 11, 10, 5, 5, 0, -7, -2, -10, -2, 0, 1, 9, 4, -9, 1, -5, -2, 9, 5, 8, -9, -5, 4, 5, 5, -7, 10, -8, 5, 3, -2, -5, -19, 6, -17, 8, 1, -11, 3, -11, 12, 1, -11, 2, 5, 10, 2, -6, 5, 4, 1, -6, 8, -8, -7, 10, -13, -7, 4, 3, 4, 7, -9, 2, 8, -3, -7, -4, -12};
weights_conv[42] = {5, 4, -11, -4, -3, 2, 2, 1, -5, -7, -7, 8, 3, 4, -1, 1, 1, 10, 6, -1, -2, -1, -3, -9, 2, 6, 5, -7, -2, -6, -6, -15, 3, 5, 10, 13, 10, -2, 1, 17, -3, -23, -2, -3, -6, -10, 12, -3, -8, -10, 26, -6, -4, -2, -14, -13, 2, -3, -7, -10, 8, 20, 3, -5, 1, -5, 6, -15, 2, 5, 12, -2, -8, 2};
weights_conv[43] = {0, 0, 2, -4, 0, 3, 1, 1, 0, 0, -2, -3, 3, -2, 0, -3, 1, -1, -4, 1, -2, 7, -2, 6, 1, -8, -7, 2, -2, 2, -1, -1, 2, -5, -2, 5, 0, 1, -2, -2, -1, 3, -1, 3, -3, 0, -8, 4, 5, -2, 0, -1, -4, -2, -5, 3, -7, -1, 1, 0, -1, -1, 5, -4, 0, -3, 6, 2, 0, 0, 3, 2, 0, -4};
weights_conv[44] = {7, 19, -1, -9, 0, -6, 3, 3, 4, 1, 4, -4, 5, 3, -2, 5, -6, 2, -6, 9, -1, 14, 0, 4, 4, 1, 4, 6, 6, 2, -6, -4, -16, -9, 8, -8, -2, 3, -7, -8, -1, 7, 4, 1, 2, -5, -4, -14, 11, 3, -8, -6, -2, 0, 0, 0, -7, -16, 16, -1, -2, -3, 5, 6, 3, -1, -6, -8, -3, -3, 0, 3, -4, -7};
weights_conv[45] = {-1, 0, -1, 3, 1, -1, 3, 3, -4, -3, 1, 0, -4, -6, -1, 0, 2, -1, 0, -1, -2, 3, -2, -2, -1, -5, -3, 0, 0, 2, 1, 2, -1, -1, -2, 0, -1, -1, -5, -3, 1, -2, 2, 0, 1, 3, -6, -1, 1, 1, 3, 2, -3, 1, 1, -1, -4, -3, 1, 0, -1, 0, 2, -2, 2, -4, 3, -1, -3, 3, 1, -3, -2, 1};
weights_conv[46] = {-1, -1, 0, 2, -4, -4, 2, -1, -5, -1, -5, 2, -4, 2, 0, -3, 3, 3, 2, -1, 1, -7, -4, 5, 3, -1, -2, 0, 0, 1, 1, -1, -2, -6, -5, -2, 1, -3, -1, -4, -1, 1, 1, 2, -3, -6, -5, 3, -7, -2, 1, 2, 3, 3, -6, 5, 1, 1, -5, 0, 3, 4, 0, -2, 1, 0, 5, 4, 1, -1, 4, 0, 4, 6};
weights_conv[47] = {-6, -3, 1, -5, -1, 8, 1, 3, 3, 10, -5, -1, 4, -8, 3, -4, 1, -2, 3, 4, -12, -4, 8, 3, 1, -2, -3, 0, 8, -6, 6, -14, 4, -2, 0, -1, 7, 2, 10, -3, -6, 2, 0, 2, 3, -7, 12, 2, 9, -3, -14, -5, -3, -3, -5, 9, -3, -5, -2, -1, 6, 2, 4, -5, -2, 2, 4, -2, -4, 3, 12, -8, 4, 6};
weights_conv[48] = {21, -3, 0, 2, 1, 20, -9, -3, 7, 13, -7, 14, -11, 1, 2, 5, 1, 1, 2, 2, 6, -5, 13, -5, 1, 1, 0, -4, 7, 14, 19, -13, 5, 7, 2, -6, 4, 2, -1, 6, 3, 14, -3, 2, 1, -15, 4, -5, -10, 3, -21, 3, -14, -8, 5, 7, -4, 0, -6, 10, 12, -5, 3, -5, -3, 0, -5, -11, -9, -3, 11, -3, 16, 0};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {0, 0, -2, -1, 2, 3, 0, -3, 0, 0, 0, -2, -2, 0, -2, 0, 3, -1, 2, 4, -2, 2, -4, 0, 2, -5, -4, -1, -2, 1, -2, -2, 0, -3, -4, 2, 1, -1, -2, 0, 0, 3, -2, -1, -1, -2, -6, -2, 1, -2, 0, -2, -2, -1, -3, 2, 1, 1, 2, 0, 1, -1, -2, -1, -2, -4, -3, -1, 2, 2, 0, 3, -1, -3};
weights_conv[51] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[52] = {13, 0, -2, -4, -8, -12, -5, -4, -12, 4, 1, 1, -3, 5, -7, -6, -8, 11, -1, 2, 3, -5, 1, 2, 2, 1, 10, -4, -8, -3, -6, 11, 11, 1, 2, 4, 2, 22, 5, 18, -2, 4, 9, 9, -1, 2, 0, -12, -7, -6, -10, 7, 6, 2, -10, 10, 7, -4, 6, 7, 0, 3, -3, -9, -4, 6, -1, -1, 10, -8, -8, 0, -4, -2};
weights_conv[53] = {0, 0, -1, 0, 1, 1, 1, 0, -1, -4, -2, 1, -2, -3, 1, -1, 1, 2, 1, -2, -1, 1, -1, -2, 2, -4, -3, 0, -1, 0, -3, 2, 2, 0, -4, 0, -2, 1, -4, 0, 0, 1, 0, -2, 0, 2, -2, -1, 1, -1, -2, 1, -5, 0, -3, 1, -1, -1, -2, 2, 0, -1, -1, -1, 1, 0, -1, 1, 1, 1, 0, 3, 1, -4};
weights_conv[54] = {4, 12, 2, 1, -7, 5, 4, -3, 4, 11, -9, 7, -3, -8, -1, -4, 7, -1, 3, -5, 2, -1, 4, 8, -3, -2, -4, -8, -1, 9, 23, -11, 3, -3, 1, -6, -1, 5, 9, -8, 1, -4, -10, 9, 9, 0, -4, 3, 3, -2, -4, 7, -2, -13, 2, 3, -16, -11, 0, -11, 15, 10, 5, 6, 4, 2, 1, -4, -9, -1, 23, 5, 9, 1};
weights_conv[55] = {-1, 0, 0, 1, 0, -3, 2, -1, -2, -1, -2, 2, 1, 1, 3, -5, 2, -4, 0, 4, 0, 2, 0, 1, -1, 2, 1, -2, 1, 0, 3, -1, 0, -1, -4, -3, 3, -1, -1, -4, 0, -4, -8, -1, 0, -5, 2, 1, -3, 0, -2, -2, 3, 2, 0, -1, 1, 0, -2, -2, -5, 3, -1, 2, 1, 2, -2, 4, 1, -2, -2, -3, -2, 4};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {-4, 1, 11, 5, 5, 1, -4, -6, -3, -4, -10, 5, -1, 1, -5, 3, 0, -10, 4, -4, 9, -6, 4, -3, 6, 0, 2, -1, -4, 3, 10, 3, 13, 16, -11, 3, -1, -4, -11, -4, 8, -2, 0, -7, -10, -4, 6, -5, -10, 4, -11, 6, 7, 0, 7, -6, -3, -5, 1, 0, 5, 9, -6, 7, -4, 15, -2, 6, -2, -12, -2, -1, 7, 8};
weights_conv[58] = {-10, -4, 4, -15, -6, 7, 4, -7, 9, 9, 2, -4, -5, -4, -9, 4, -1, 4, -1, -9, 3, 0, 12, -4, 9, 1, 4, 6, 9, -11, -1, -3, -12, 0, 2, 1, 2, -1, 4, -8, 0, 8, -5, -7, -6, 0, 8, 0, -4, 4, 9, 7, -9, -3, 1, -1, 3, 9, 0, 3, -2, 6, -10, -1, 1, 6, 4, 0, -2, 9, -5, -6, -1, 3};
